Survived,Pclass,Sex,SibSp,Parch,Embarked,Edad,Tarifa,Lname,NamePrefix
0,3,1,1,0,2,4,0,73,11
1,1,0,1,0,0,0,3,136,12
1,3,0,0,0,2,7,0,251,8
1,1,0,1,0,2,7,3,198,12
0,3,1,0,0,2,7,1,11,11
0,3,1,0,0,1,6,1,409,11
0,1,1,0,0,2,0,3,378,11
0,3,1,3,1,2,1,2,463,7
1,3,0,0,2,2,7,1,292,12
1,2,0,1,0,0,5,2,426,12
1,3,0,1,1,2,1,2,537,8
1,1,0,0,0,2,0,2,65,8
0,3,1,0,0,2,4,1,538,11
0,3,1,1,5,2,0,3,16,11
0,3,0,0,0,2,5,0,626,8
1,2,0,0,0,2,0,2,256,12
0,3,1,4,1,1,1,2,505,7
1,2,1,0,0,2,6,1,647,11
0,3,0,1,0,2,7,2,625,12
1,3,0,0,0,0,6,0,375,12
0,2,1,0,0,2,7,2,199,11
1,2,1,0,0,2,7,1,51,11
1,3,0,0,0,1,5,1,385,8
1,1,1,0,0,2,7,3,568,11
0,3,0,3,1,2,2,2,463,8
1,3,0,1,5,2,0,3,25,12
0,3,1,0,0,0,6,0,176,11
0,1,1,3,2,2,4,3,189,11
1,3,0,0,0,1,6,0,448,8
0,3,1,0,0,2,6,0,604,11
0,1,1,0,0,0,0,2,618,2
1,1,0,1,0,0,6,3,576,12
1,3,0,0,0,1,6,0,215,8
0,2,1,0,0,2,3,1,639,11
0,1,1,1,0,0,7,3,395,11
0,1,1,1,0,2,0,3,265,11
1,3,1,0,0,0,6,0,368,11
0,3,1,0,0,2,4,1,93,11
0,3,0,2,0,2,5,2,625,8
1,3,0,1,0,0,5,1,434,8
0,3,0,1,0,2,0,1,5,12
0,2,0,1,0,2,7,2,617,12
0,3,1,0,0,0,6,0,318,11
1,2,0,1,2,0,1,3,327,8
1,3,0,0,0,1,4,0,153,8
0,3,1,0,0,2,6,1,516,11
0,3,1,1,0,1,6,2,338,11
1,3,0,0,0,1,6,0,447,8
0,3,1,2,0,0,6,2,536,11
0,3,0,1,0,2,5,2,22,12
0,3,1,4,1,2,2,3,464,7
0,3,1,0,0,2,4,0,439,11
1,1,0,1,0,0,0,3,239,12
1,2,0,1,0,2,7,2,182,12
0,1,1,0,1,0,3,3,459,11
1,1,1,0,0,2,6,3,651,11
1,2,0,0,0,2,4,1,525,8
0,3,1,0,0,0,7,0,440,11
1,2,0,1,2,2,1,2,638,8
0,3,1,5,2,2,2,3,220,7
0,3,1,0,0,0,4,0,557,11
1,1,0,0,0,2,0,3,275,8
0,1,1,1,0,2,0,3,241,11
0,3,1,3,2,2,1,2,563,7
0,1,1,0,0,0,6,2,583,11
1,3,1,1,1,0,6,2,414,7
1,2,0,0,0,2,7,1,441,12
0,3,1,0,0,2,4,1,132,11
1,3,0,4,2,2,5,0,16,8
0,3,1,2,0,2,7,1,312,11
0,2,1,0,0,2,7,1,285,11
0,3,0,5,2,2,5,3,220,8
0,2,1,0,0,2,4,3,268,11
0,3,1,1,0,0,7,1,112,11
1,3,1,0,0,2,7,3,58,11
0,3,1,0,0,2,4,0,404,11
0,3,1,0,0,2,6,0,578,11
0,3,1,0,0,2,6,1,416,11
1,2,1,0,2,2,1,2,88,7
1,3,0,0,0,2,7,1,162,8
0,3,1,0,0,2,4,1,628,11
1,3,1,0,0,2,7,1,546,11
1,3,0,0,0,1,6,0,381,8
0,1,1,0,0,2,7,3,99,11
1,2,0,0,0,2,5,1,276,8
1,3,0,3,0,2,7,2,31,12
0,3,1,1,3,2,5,3,187,11
0,3,1,0,0,2,6,1,567,11
1,1,0,3,2,2,4,3,189,8
0,3,1,0,0,2,4,1,102,11
0,3,1,0,0,2,7,1,110,11
0,3,1,0,0,2,4,0,17,11
0,1,1,1,0,2,0,3,103,11
0,3,1,1,2,2,7,2,150,11
0,3,1,0,0,2,0,0,131,11
0,3,1,0,0,2,6,1,549,11
0,1,1,0,0,0,3,3,217,11
1,1,1,0,1,0,4,3,224,11
1,2,0,0,1,2,7,2,158,12
0,2,1,1,0,2,7,2,299,11
0,3,0,0,0,2,7,0,484,8
0,3,1,0,0,2,6,0,485,11
0,1,1,0,1,2,4,3,640,11
0,3,1,0,0,2,7,1,291,11
0,3,1,2,0,2,0,0,227,11
0,3,1,0,0,2,7,0,400,11
1,3,0,0,0,2,4,0,534,8
1,3,1,0,0,2,6,0,413,11
0,3,1,0,0,2,0,0,501,11
1,3,0,1,0,1,6,2,409,8
0,1,1,0,0,2,0,3,494,11
0,3,0,1,0,0,5,1,659,8
0,3,1,0,0,2,4,1,42,11
0,3,0,1,0,2,4,1,296,8
0,3,0,0,0,0,5,1,27,8
0,3,1,0,0,2,4,0,475,11
0,3,1,0,0,1,3,0,126,11
0,2,1,1,0,2,7,2,617,11
0,1,1,0,1,0,4,3,45,11
0,3,0,4,2,2,1,3,16,8
0,2,1,2,0,2,4,3,257,11
0,3,1,0,0,2,6,1,408,11
0,2,1,1,0,0,7,2,426,11
1,2,0,0,0,2,7,1,634,8
0,1,1,0,1,2,0,3,640,11
1,3,1,1,0,0,2,1,434,7
0,3,1,0,0,1,6,0,387,11
1,3,1,0,0,2,4,0,363,11
1,3,0,1,1,0,6,2,482,8
0,3,1,0,0,2,0,0,172,11
0,3,1,0,0,0,7,0,164,11
0,3,1,0,0,2,4,0,116,11
0,3,0,1,0,2,0,1,514,12
1,2,0,1,0,2,7,2,636,12
0,2,1,0,0,2,4,1,572,11
0,2,1,0,0,0,4,2,506,11
1,1,0,0,2,2,4,2,431,8
0,1,1,1,0,2,0,3,198,11
0,3,1,0,0,2,5,1,457,11
0,1,1,0,0,0,4,3,208,11
0,3,0,0,2,0,6,2,67,12
1,3,0,0,0,2,4,0,442,8
1,3,0,1,0,2,4,2,230,12
0,3,1,0,0,1,4,0,78,11
0,2,1,0,0,2,5,1,18,11
0,2,1,1,1,2,4,3,432,11
1,3,1,0,0,2,7,0,16,11
0,3,0,2,2,2,2,3,187,8
0,2,1,0,2,2,0,2,428,11
0,2,1,0,0,2,0,1,83,14
0,2,1,0,0,2,0,1,43,14
1,1,0,1,0,2,4,3,473,12
0,3,1,0,0,2,0,1,393,11
0,3,1,0,2,2,0,1,665,11
0,3,1,0,0,2,6,0,453,11
0,1,1,0,1,0,0,3,647,11
1,3,0,0,0,1,5,0,213,8
0,3,1,0,0,2,7,1,129,11
0,3,1,0,0,2,6,1,570,11
0,3,1,8,2,2,6,3,532,7
0,3,1,0,1,2,0,2,133,11
1,2,0,0,0,2,0,2,633,12
0,3,1,0,0,2,7,0,53,11
0,3,1,0,0,2,5,1,89,11
0,3,1,4,1,2,1,3,464,7
1,3,1,0,2,2,2,2,218,7
1,1,0,0,1,2,6,3,108,12
0,3,0,1,4,2,0,2,563,12
0,1,1,0,0,2,6,2,44,11
0,3,1,0,0,2,7,3,351,11
0,1,1,0,0,2,3,3,620,11
0,3,1,4,1,1,1,2,505,7
1,3,0,1,1,2,1,1,292,8
0,3,1,0,0,2,4,0,560,11
0,1,1,0,0,0,0,2,571,11
0,3,1,1,1,2,5,0,316,11
0,3,1,3,1,2,6,2,332,7
0,1,0,0,0,0,0,2,278,8
0,2,1,0,0,2,7,1,231,11
0,3,1,0,0,2,0,0,339,11
0,3,0,8,2,2,6,3,532,8
0,2,1,0,0,0,6,2,479,11
0,3,1,4,2,2,2,3,25,7
1,2,1,2,1,2,1,3,49,7
1,3,0,0,2,2,1,2,313,8
0,1,1,0,0,2,6,3,519,11
1,3,0,1,0,1,6,2,444,12
1,1,1,0,0,2,0,2,517,11
0,3,1,1,1,1,0,2,68,11
0,3,1,0,0,2,0,0,614,11
1,2,0,0,0,2,7,1,491,12
0,2,1,0,0,2,4,1,95,11
1,3,0,1,0,2,4,0,14,8
1,2,1,1,1,2,1,2,428,7
1,1,0,0,0,0,0,2,76,12
1,1,0,0,0,0,0,3,359,8
0,3,1,0,0,1,6,0,394,11
0,3,1,0,1,2,0,1,453,11
1,3,0,0,0,1,6,0,361,8
0,2,0,0,0,2,4,1,658,8
0,3,1,0,0,2,7,1,622,11
0,3,1,8,2,2,6,3,532,11
0,3,1,0,0,2,7,0,290,11
0,3,1,0,0,0,0,0,655,11
1,3,1,0,0,2,5,1,117,11
0,3,0,0,1,2,1,1,588,8
0,3,1,1,0,2,7,2,31,11
1,3,1,0,0,0,7,2,7,11
1,3,0,0,0,1,5,0,98,8
1,1,1,0,0,0,0,2,64,11
0,3,1,0,0,2,4,0,10,11
1,2,0,0,0,2,7,2,90,8
0,3,1,0,0,2,4,0,478,11
0,2,1,0,0,2,7,1,214,11
0,3,1,1,0,1,6,0,309,11
1,1,0,1,0,0,7,3,430,8
1,3,0,0,0,2,7,0,267,8
0,2,1,1,0,2,0,2,280,11
1,1,0,0,0,0,7,3,46,8
0,2,1,0,0,2,7,1,241,11
1,3,1,0,0,2,5,1,589,11
0,2,1,0,0,2,7,1,71,11
0,3,1,0,0,2,0,1,222,11
0,3,1,0,0,2,6,0,429,11
1,1,1,1,0,2,0,3,271,11
0,3,1,0,0,2,4,1,54,11
1,2,1,0,0,2,4,1,392,11
0,3,1,0,0,2,4,0,356,11
0,2,1,0,0,2,5,1,179,11
0,3,0,3,1,2,6,2,332,8
1,1,0,1,0,2,7,3,241,12
0,3,1,0,0,2,7,0,328,11
0,2,1,0,0,2,0,1,562,11
1,3,0,4,2,2,1,3,25,8
0,2,1,0,0,2,4,1,344,11
0,3,0,0,0,2,6,0,237,8
0,2,1,1,0,2,0,2,263,11
1,2,0,0,2,2,2,2,122,8
0,2,1,0,0,2,4,1,477,11
0,2,1,0,0,2,7,1,273,11
0,3,0,1,0,0,6,1,659,8
1,3,0,1,0,1,6,2,420,8
0,2,1,0,0,2,7,1,119,11
0,3,1,0,0,2,4,0,364,11
0,3,1,0,0,0,7,0,27,11
0,1,1,2,0,1,0,3,398,3
0,3,0,0,0,2,4,0,346,8
1,2,0,0,2,2,4,1,232,12
1,1,1,1,1,2,0,3,50,11
0,2,1,1,0,2,0,2,100,14
0,3,1,0,0,2,6,0,499,11
0,3,0,1,1,2,7,1,588,12
0,1,1,0,0,2,3,2,581,11
0,3,1,1,0,2,7,2,352,11
0,3,0,0,2,2,0,2,520,12
1,3,0,0,2,0,7,2,610,12
1,1,0,0,0,0,6,3,600,12
1,1,0,0,0,2,7,3,107,8
1,1,0,0,0,0,7,3,630,8
1,2,0,0,1,2,0,2,467,12
0,3,1,0,0,1,6,0,571,11
1,3,1,4,2,2,1,3,25,7
0,1,1,1,1,2,0,3,595,11
0,1,1,0,0,2,0,0,242,11
0,3,0,0,0,1,6,0,254,8
0,2,1,0,0,2,0,1,500,11
0,3,1,4,1,2,5,3,464,11
1,3,1,1,0,2,4,0,481,11
1,1,0,0,1,2,0,3,221,12
1,1,0,0,0,2,7,3,61,8
0,1,1,0,0,2,6,2,86,11
1,3,1,0,0,2,4,0,608,11
1,2,0,0,1,2,0,2,391,12
0,1,1,0,1,0,0,2,427,11
1,3,0,0,0,1,6,0,248,8
1,1,0,1,0,2,3,3,19,8
0,3,0,0,0,2,0,0,347,8
0,2,1,0,0,2,6,0,465,11
0,3,1,4,1,1,2,2,505,7
1,3,0,1,1,2,7,2,1,12
0,3,1,0,0,1,3,0,166,11
0,3,1,0,0,2,7,0,454,11
0,3,1,0,0,2,5,1,663,11
1,3,1,0,0,2,4,1,160,11
0,1,1,0,0,2,6,2,571,11
0,3,1,0,0,0,7,1,579,11
1,3,1,0,0,2,7,1,662,11
0,3,1,0,0,2,4,0,422,11
1,2,1,0,0,2,0,1,270,11
1,3,0,0,0,1,4,0,125,8
1,1,0,0,0,2,7,3,40,8
1,1,0,1,0,0,4,3,60,12
0,2,1,0,0,0,0,1,342,11
0,3,0,0,0,2,4,1,228,8
0,3,1,0,0,2,4,0,399,11
0,1,1,0,0,0,6,2,343,11
0,3,1,0,0,0,4,0,234,11
0,1,0,1,2,2,1,3,12,8
1,1,1,0,0,2,6,2,530,11
1,1,0,0,1,0,0,3,45,12
1,3,0,0,0,1,6,0,306,8
1,3,1,2,0,1,6,2,380,11
0,3,1,0,0,2,4,0,292,11
1,2,0,0,0,1,6,1,304,8
0,3,1,0,0,2,6,1,647,11
1,1,1,1,2,2,1,3,12,7
1,1,0,0,0,0,6,3,184,8
1,1,0,1,0,0,5,3,476,12
0,2,1,1,0,0,7,2,2,11
1,1,0,0,0,0,7,3,191,8
1,1,0,0,0,0,4,3,247,8
1,1,0,2,2,0,5,3,528,8
0,2,0,1,1,2,7,2,321,12
0,3,1,0,0,2,7,0,253,11
0,2,1,1,1,2,0,2,243,11
1,3,0,0,0,2,7,0,435,8
1,2,0,1,0,2,4,2,299,12
0,2,1,0,0,2,0,1,410,3
1,1,0,0,2,2,7,3,641,8
1,1,0,1,1,0,0,3,575,12
0,3,1,0,0,2,4,0,152,11
0,3,1,0,0,2,7,0,144,11
1,2,0,0,0,1,7,1,565,8
1,2,0,1,1,2,4,2,88,12
0,3,1,8,2,2,6,3,532,11
1,1,0,0,0,0,0,3,654,8
0,3,1,0,0,2,3,0,443,11
1,2,0,0,0,2,0,1,36,12
1,3,0,1,1,2,7,2,218,12
1,1,0,0,1,0,5,3,258,8
1,3,0,2,0,1,6,2,380,8
0,1,1,0,0,2,0,2,468,11
0,1,1,0,1,2,0,3,221,11
0,3,1,2,0,2,5,2,625,11
1,1,0,1,0,2,6,3,192,12
0,3,1,0,0,2,6,0,151,11
0,1,1,1,0,2,7,3,473,11
1,1,0,0,0,0,0,3,79,8
1,3,1,0,0,2,0,1,138,11
0,1,1,0,0,2,0,3,63,11
1,2,1,1,1,2,1,2,428,7
1,1,0,3,2,2,4,3,189,8
0,2,1,0,0,2,7,1,120,11
0,2,1,0,0,2,4,1,542,11
0,2,1,0,0,2,0,1,190,11
1,2,0,0,0,2,4,1,76,8
1,2,0,0,0,2,0,1,571,8
1,3,0,1,0,2,6,2,149,12
1,3,1,1,1,2,1,2,130,7
0,3,1,0,0,2,0,1,155,11
0,3,1,0,0,2,4,1,451,11
0,1,1,0,0,2,6,3,648,11
0,3,1,1,1,0,5,0,173,11
0,3,1,1,0,2,4,2,22,11
0,3,1,0,0,0,6,0,656,11
0,3,1,0,0,2,7,1,623,11
1,1,0,0,1,2,4,3,70,8
0,2,0,0,0,2,0,1,197,8
1,3,0,0,0,1,6,0,384,8
1,3,0,0,0,1,6,0,403,8
0,3,1,1,4,2,0,2,563,11
0,2,1,1,0,0,7,2,664,11
0,3,0,0,1,0,0,1,39,12
0,3,1,0,0,2,7,0,24,11
0,3,1,1,0,1,6,2,444,11
0,3,1,0,0,2,7,0,3,11
1,1,0,1,0,0,0,3,631,12
1,3,0,0,0,0,6,0,415,12
1,3,0,0,0,1,6,0,287,8
1,1,0,0,0,0,4,3,28,10
1,1,1,1,0,0,4,3,236,11
0,3,1,1,0,2,5,0,644,11
0,3,1,0,0,2,4,1,48,11
0,1,1,0,0,0,4,3,509,11
0,3,0,3,1,2,1,2,463,8
1,1,0,1,0,0,6,3,395,12
1,3,0,0,0,2,4,0,325,8
0,1,1,0,2,0,7,3,643,11
0,3,1,0,0,0,4,0,56,11
0,3,1,0,0,2,4,0,227,11
1,1,0,0,0,0,0,3,57,8
1,3,0,0,2,0,1,2,424,8
0,3,1,0,0,2,7,0,602,11
1,1,0,1,0,2,7,3,265,12
0,3,1,0,0,2,6,0,492,11
0,2,1,0,0,2,5,3,147,11
0,3,1,5,2,2,1,3,220,7
1,2,0,0,0,2,0,1,80,8
0,3,1,0,0,1,6,0,531,11
1,2,0,0,0,0,5,1,333,8
1,1,1,1,2,2,0,3,100,11
1,3,1,0,0,2,4,0,282,11
0,3,1,2,0,2,7,0,227,11
1,1,0,1,0,0,4,3,430,8
1,3,0,0,2,2,4,2,537,12
0,3,1,0,0,2,4,0,291,11
0,3,0,0,0,2,7,0,454,8
0,2,1,0,0,2,0,2,386,11
0,2,1,0,0,2,4,1,462,3
1,2,0,0,0,2,7,1,612,12
1,3,1,0,0,2,0,0,437,11
0,3,1,0,0,2,7,1,4,11
0,3,0,1,0,2,4,1,296,8
0,3,1,1,0,2,7,2,230,11
0,3,0,0,0,2,4,1,456,8
0,2,1,1,0,2,7,2,200,11
0,3,1,0,0,2,0,0,642,11
1,2,1,1,1,2,1,2,507,7
0,3,1,0,0,2,4,0,59,11
0,3,0,3,1,2,6,2,332,8
0,3,1,0,0,2,6,0,541,11
0,3,1,0,0,1,6,0,243,11
1,1,0,1,0,1,7,3,398,8
0,2,1,0,0,2,6,0,137,11
1,3,1,0,0,2,0,0,590,11
0,3,0,0,0,2,6,1,390,12
1,2,0,1,1,2,7,3,165,12
1,2,0,0,2,2,5,1,551,8
0,2,1,0,0,2,7,1,376,11
0,3,0,0,2,2,2,2,619,8
0,3,1,0,0,0,6,0,207,11
0,3,1,0,0,1,4,0,106,11
0,3,1,0,0,2,7,0,660,11
0,3,0,1,1,2,7,1,142,12
0,3,1,1,1,2,5,2,520,11
0,3,1,0,0,2,6,0,650,11
1,2,0,1,0,2,7,2,113,12
1,2,0,0,0,2,4,2,489,8
0,3,1,0,0,1,6,0,185,11
1,3,1,0,0,2,7,1,490,11
1,1,1,0,0,2,7,2,62,11
1,3,0,1,0,2,6,2,601,12
1,2,0,1,0,2,0,2,355,12
0,3,1,0,0,2,5,0,297,11
0,1,1,1,0,2,0,3,553,11
1,1,0,1,2,2,5,3,100,8
0,3,0,2,2,2,4,3,187,8
1,2,0,2,3,2,4,2,507,12
0,1,1,1,4,2,3,3,189,11
0,2,1,0,0,2,7,1,319,11
1,2,0,1,1,2,0,2,243,12
0,3,1,0,0,2,4,1,233,11
0,3,1,1,0,2,4,0,486,11
1,2,0,0,0,2,7,1,504,13
