Survived,Pclass,Sex,SibSp,Parch,Embarked,Edad,Tarifa,Lname,NamePrefix
1,3,1,0,0,2,6,1,289,11
1,1,1,0,2,2,1,3,156,7
1,2,0,0,1,2,5,2,391,8
1,1,1,0,0,2,7,2,544,11
1,3,0,2,1,0,1,2,32,8
1,1,1,0,0,2,0,2,488,6
0,2,1,1,2,2,0,2,638,11
0,3,1,1,0,2,6,2,229,11
0,1,1,0,0,0,7,2,188,11
1,1,1,1,0,0,0,3,216,11
0,3,1,0,0,2,6,1,474,11
1,3,1,0,0,0,7,0,281,11
0,1,1,0,0,2,3,2,396,11
1,1,0,1,0,2,6,3,308,12
1,2,0,0,0,2,0,1,606,8
0,3,1,0,0,1,6,0,446,11
1,1,1,0,0,2,0,2,15,11
0,3,1,0,0,2,7,1,411,11
0,1,1,0,0,2,0,3,206,11
0,2,1,0,0,2,0,1,397,11
0,3,1,0,0,2,6,1,366,11
0,3,1,0,0,2,0,0,219,11
0,2,1,0,0,2,6,0,91,11
0,1,1,0,0,2,0,2,569,11
0,3,1,0,0,1,6,0,540,11
1,3,0,2,1,0,1,2,32,8
0,3,1,0,0,2,6,0,305,11
0,3,1,0,0,2,0,1,85,11
1,2,0,1,2,2,7,2,638,12
1,2,0,0,0,0,4,1,288,12
0,3,0,0,0,2,4,1,586,8
0,1,1,0,0,2,6,3,115,11
0,2,1,1,0,2,7,2,502,11
0,3,1,1,0,2,7,0,73,11
0,3,1,0,0,2,4,0,301,11
1,3,0,0,1,2,1,1,259,8
0,3,1,5,2,2,2,3,220,7
0,2,1,0,0,2,6,0,195,11
0,3,1,0,0,2,0,1,524,11
1,3,0,0,0,2,3,1,616,12
1,1,1,1,0,0,4,3,60,11
0,3,0,3,1,2,6,2,332,8
1,1,0,1,0,2,7,3,271,12
0,1,1,0,0,0,0,2,307,11
0,3,1,0,0,2,7,1,574,11
1,3,1,1,1,2,2,2,130,7
0,3,1,1,0,2,6,2,229,11
0,3,1,0,0,2,4,0,649,11
0,1,1,0,0,2,0,2,405,11
0,1,1,0,0,0,3,3,23,11
0,3,1,0,0,2,4,1,580,11
0,3,1,0,0,0,6,1,657,11
1,1,0,1,0,0,0,3,178,8
0,3,1,0,0,2,6,2,547,11
0,1,0,1,2,2,4,3,12,12
0,3,1,0,0,2,4,0,593,11
0,3,1,0,0,2,5,1,89,11
0,3,0,0,0,1,4,0,92,8
0,3,0,0,0,1,6,0,450,8
0,3,0,0,0,2,0,1,322,8
1,1,0,0,0,2,5,3,365,8
0,1,1,1,0,0,5,3,476,11
1,2,0,0,2,2,7,2,496,12
1,1,1,0,0,2,6,2,72,11
0,3,1,0,0,2,7,2,453,11
1,3,1,0,0,2,7,3,326,11
1,3,1,0,0,1,7,0,141,11
0,3,1,0,0,2,6,1,634,11
1,1,1,0,0,2,0,2,383,11
1,1,0,1,0,0,0,3,523,12
0,3,1,0,0,2,4,0,118,11
0,1,1,0,0,2,0,3,629,11
1,2,0,0,0,2,7,1,337,12
0,3,1,0,0,1,6,2,527,11
1,2,0,1,0,2,0,2,20,12
0,3,1,0,0,2,7,0,472,11
1,1,0,0,0,2,7,3,480,8
0,3,1,0,0,2,4,0,627,11
0,3,1,0,0,0,6,0,320,11
1,1,0,0,1,0,0,3,258,12
0,3,1,0,0,0,6,0,303,11
0,3,1,0,0,1,0,0,180,11
1,2,0,0,0,2,0,1,508,8
0,1,1,0,0,2,6,3,181,11
0,3,1,0,0,2,0,0,535,11
0,2,1,2,1,2,4,1,260,11
1,2,0,1,1,2,1,2,496,8
0,3,1,0,0,0,6,0,609,11
0,3,1,1,1,0,5,0,173,11
1,3,0,0,2,0,6,2,482,12
0,3,0,0,0,2,7,1,85,8
1,2,0,0,2,2,2,2,243,8
0,1,1,0,0,2,0,2,82,6
1,1,0,0,0,0,7,3,329,8
0,3,1,0,0,2,6,1,511,11
1,1,0,0,2,0,4,3,193,8
1,1,0,0,2,2,0,3,134,8
0,3,0,4,2,2,2,3,16,8
0,3,0,4,2,2,2,3,16,8
1,2,1,1,0,2,7,2,47,11
0,1,1,1,0,0,0,3,161,11
0,1,1,0,0,2,3,2,433,11
1,2,0,1,0,2,4,2,47,12
1,2,1,0,0,0,6,1,461,11
0,3,1,1,1,2,7,2,218,11
1,2,1,1,1,2,2,3,147,7
1,1,1,0,2,0,5,3,597,11
0,2,1,0,0,2,7,2,545,11
0,3,1,0,0,1,6,0,444,11
1,3,1,0,0,0,4,0,331,11
1,3,0,0,0,2,4,0,452,8
0,1,1,0,0,2,3,2,652,11
1,1,0,1,0,0,0,3,167,5
0,1,1,0,0,0,6,3,512,11
1,1,0,1,1,2,0,3,595,12
1,3,0,1,0,2,0,2,661,12
0,3,1,0,0,1,6,0,412,11
0,3,1,0,0,2,0,0,559,11
0,2,1,0,0,2,7,1,438,11
0,3,1,0,0,2,6,1,554,11
0,3,0,0,0,2,6,1,389,8
0,3,1,2,0,2,4,2,147,11
0,3,1,0,0,2,4,0,585,11
0,3,0,0,4,2,7,2,463,12
0,3,1,0,0,0,6,0,157,11
1,3,1,0,0,2,7,0,295,11
1,2,1,0,0,2,3,1,241,11
1,1,0,2,0,2,0,3,21,12
1,1,1,0,0,2,0,2,185,11
1,3,0,0,0,1,6,0,306,8
0,3,1,0,0,2,5,1,526,11
0,3,1,0,0,2,4,1,470,11
1,2,0,0,0,2,7,1,203,8
1,1,0,1,0,2,0,3,553,12
0,3,0,1,0,0,6,1,94,12
1,3,1,0,0,2,7,0,296,11
1,2,0,1,1,2,4,2,111,8
1,1,0,1,1,0,0,3,597,12
0,2,1,0,0,2,0,2,163,11
0,1,1,0,0,0,0,3,521,11
0,3,1,0,0,0,6,1,471,11
1,1,0,0,2,2,5,3,595,8
0,2,1,0,0,2,0,1,284,11
1,1,1,1,1,0,0,3,194,11
0,3,1,0,0,2,4,1,210,11
0,3,1,0,0,2,6,1,419,11
0,3,1,0,0,2,7,0,510,11
1,1,0,1,0,0,0,3,582,12
0,3,1,0,0,2,0,0,174,11
0,3,0,0,2,1,6,0,68,8
0,2,1,1,0,2,0,2,105,11
0,3,1,1,1,2,0,2,619,11
1,2,0,0,0,2,6,3,335,8
0,3,1,0,0,2,0,0,292,11
0,3,1,0,0,0,6,0,67,11
1,1,1,1,0,0,0,3,167,15
1,2,0,2,1,2,4,2,280,12
0,3,1,0,0,2,6,0,564,11
0,1,1,0,0,2,6,3,240,11
0,3,1,0,0,2,0,1,607,11
1,1,1,0,0,0,7,2,266,11
0,3,1,1,0,2,0,2,348,11
0,3,1,0,0,2,7,0,300,11
1,1,1,0,0,2,7,2,143,11
1,2,0,1,2,0,4,3,327,12
1,1,0,0,0,2,0,3,550,8
0,3,0,1,5,2,0,3,16,12
0,3,1,0,0,2,6,0,283,11
1,3,0,1,0,1,6,2,420,8
0,3,1,0,0,1,6,0,269,11
0,3,1,0,0,2,7,1,75,11
1,2,0,1,2,2,4,3,255,8
0,3,1,1,1,2,7,1,142,11
0,3,0,1,0,2,7,2,352,12
1,2,0,2,1,2,1,3,49,8
0,2,1,0,0,2,7,1,205,11
0,3,1,1,0,0,7,1,653,11
1,1,1,1,0,2,0,3,311,11
1,3,1,1,1,0,4,2,424,11
0,3,1,0,0,2,4,0,235,11
0,3,1,0,0,2,4,2,69,11
0,1,1,0,0,2,3,3,592,11
0,2,1,0,0,1,0,1,314,14
1,1,0,0,0,2,4,3,354,8
0,3,1,0,0,2,7,0,66,11
0,3,1,0,0,1,6,0,445,11
1,1,1,0,0,2,3,2,41,11
0,3,1,0,0,2,0,0,358,11
1,1,1,0,0,0,7,2,577,3
0,1,1,0,0,2,6,0,466,11
0,3,0,3,2,2,2,2,563,8
1,2,0,0,0,2,7,1,148,8
0,3,1,0,0,2,7,0,334,11
0,2,1,1,1,2,7,2,122,11
0,3,0,0,5,2,0,3,464,12
0,3,1,1,0,2,6,2,601,11
0,3,1,0,0,2,4,0,286,11
1,1,0,0,0,0,4,3,533,9
0,3,0,3,2,2,1,2,563,8
1,3,1,0,0,2,6,3,186,11
1,3,0,2,1,0,1,2,32,8
1,1,1,1,0,0,0,3,239,11
0,3,1,0,0,2,4,0,128,11
1,1,1,0,0,0,0,3,555,1
0,3,1,0,0,2,6,0,646,11
1,3,0,0,0,2,4,0,580,8
0,3,1,0,0,2,6,0,402,11
1,2,0,0,1,2,5,2,158,8
0,3,1,0,0,2,4,1,298,11
1,3,0,0,0,1,6,0,449,8
0,3,0,0,0,1,5,0,250,8
0,2,1,2,0,2,4,3,257,11
0,3,1,0,0,2,6,0,497,11
0,3,0,1,1,1,7,2,68,12
0,2,1,0,0,2,4,1,170,11
0,1,1,0,2,0,0,3,430,11
1,1,1,2,0,2,0,3,192,3
0,3,1,0,0,0,0,0,33,11
0,1,1,0,0,2,0,2,121,11
0,3,1,0,0,2,0,0,118,11
1,3,1,1,0,2,4,0,349,11
0,2,1,2,0,2,7,3,257,11
0,2,1,0,0,2,4,1,81,11
0,3,1,0,0,2,6,0,518,11
0,3,1,0,0,2,0,1,127,11
1,1,0,1,0,2,6,3,596,12
1,2,0,1,1,2,0,3,76,12
0,1,1,1,0,2,7,3,146,11
0,2,1,0,0,2,3,1,401,11
1,2,1,0,0,2,7,1,645,11
0,2,1,0,0,2,6,0,632,11
0,3,1,0,0,2,5,0,169,11
0,3,1,0,0,2,4,1,539,11
1,3,0,0,0,2,5,1,615,8
0,3,0,1,6,2,0,3,220,12
1,1,1,0,1,0,0,3,96,11
0,3,0,0,0,1,6,1,483,8
1,1,1,0,0,0,7,3,244,11
0,3,1,0,0,2,4,1,455,11
0,3,1,5,2,2,5,3,220,11
0,2,1,1,1,2,0,3,76,11
0,2,1,1,2,0,4,3,327,11
0,3,1,4,1,2,5,3,464,11
0,3,1,0,0,2,4,1,140,11
0,3,1,0,0,2,5,0,183,11
1,1,0,0,1,2,5,3,362,8
1,1,1,1,0,2,7,3,154,11
1,3,0,0,1,0,1,1,302,8
1,3,1,0,0,2,6,3,324,11
0,3,1,0,0,0,4,0,529,11
0,1,1,0,0,2,0,2,635,1
0,2,1,0,0,2,0,1,105,11
0,3,1,0,0,2,0,1,306,11
1,3,0,0,0,1,6,0,418,8
0,1,1,1,1,0,0,3,597,11
0,3,1,0,0,2,0,0,272,11
1,1,0,1,0,0,5,3,26,12
1,1,1,0,0,2,7,2,552,11
0,3,0,0,1,0,5,1,39,8
0,3,1,0,0,1,4,0,201,11
0,3,1,1,0,2,7,0,235,11
0,2,1,0,0,2,0,2,411,11
1,2,0,0,0,2,0,1,306,12
1,1,1,0,0,2,0,2,87,11
1,1,0,0,0,2,4,3,114,8
1,3,1,1,1,0,6,2,414,7
1,1,0,0,0,0,4,3,377,9
0,1,1,0,0,2,6,2,315,11
1,1,1,1,0,2,0,3,596,11
0,3,1,0,0,2,7,1,328,11
0,2,1,0,0,2,0,1,223,11
0,3,1,0,0,2,4,0,573,11
1,1,0,0,0,0,0,3,177,8
1,2,0,0,0,2,7,1,613,8
0,3,1,0,0,1,6,2,382,11
0,3,1,0,0,2,7,0,292,11
1,2,0,0,1,2,2,3,239,8
0,3,1,1,0,2,5,0,286,11
0,2,1,0,0,2,7,1,212,11
0,2,1,0,0,2,0,1,261,11
1,1,1,1,0,2,7,3,104,11
0,3,1,0,0,2,4,1,456,11
1,2,0,3,0,2,7,2,502,12
1,3,0,0,0,1,6,0,370,8
0,2,1,1,0,2,4,2,77,11
0,3,0,1,0,2,4,0,277,8
1,1,0,0,0,2,7,3,11,8
0,3,1,0,0,0,2,2,245,11
0,2,1,0,0,2,6,0,317,11
0,2,1,0,0,2,4,1,55,11
0,2,1,0,0,2,4,1,611,11
0,3,1,0,0,2,7,2,647,11
0,3,0,1,3,2,0,3,187,12
1,1,1,0,0,0,7,3,341,11
0,3,1,0,0,2,6,0,279,11
0,3,1,0,0,2,6,0,425,11
1,1,1,0,0,2,6,2,246,11
0,1,1,1,0,2,0,3,101,11
1,1,0,2,2,0,4,3,528,8
0,3,1,1,0,2,4,2,388,11
1,3,1,0,0,2,7,0,587,11
0,1,1,1,1,2,3,3,134,0
0,3,1,1,1,2,5,2,1,11
1,2,0,0,0,2,7,1,556,8
0,1,1,1,0,2,4,3,374,11
0,3,1,0,0,1,7,0,124,11
1,2,0,1,1,2,1,2,637,8
1,3,1,0,1,2,2,1,407,7
0,3,1,0,0,2,7,1,621,11
0,3,1,0,0,2,4,0,294,11
1,2,0,1,2,2,0,3,255,12
1,2,1,1,1,2,1,1,232,7
0,3,1,0,0,2,7,0,97,11
0,2,1,0,0,2,5,1,34,11
0,3,1,0,0,2,7,1,598,11
1,1,0,0,0,2,7,3,522,16
0,3,1,0,0,2,6,1,202,11
0,3,1,0,0,2,0,0,436,11
1,3,1,0,0,0,4,0,38,11
1,1,0,1,2,2,0,3,100,12
0,3,1,0,0,2,5,0,171,11
1,1,0,1,0,2,0,3,262,12
0,1,1,0,0,0,6,3,74,3
0,3,0,0,0,1,7,0,369,8
0,3,1,1,0,1,6,2,409,11
0,3,1,0,0,2,7,1,225,11
0,3,1,0,0,2,4,1,345,11
0,3,1,0,0,2,0,0,286,11
0,2,0,0,0,2,0,1,360,12
0,3,1,0,0,0,6,0,173,11
1,2,0,1,3,2,0,2,260,12
0,3,1,0,0,2,5,0,421,11
0,3,1,0,0,1,6,0,603,11
1,3,0,0,0,2,1,1,175,8
0,3,1,0,0,1,6,0,310,11
1,1,0,0,1,2,0,3,513,12
1,3,0,0,0,0,5,0,30,8
1,1,0,1,0,2,5,3,154,12
0,1,1,0,0,2,7,2,353,11
0,3,1,1,2,2,6,2,293,11
0,3,1,0,0,2,4,0,10,11
0,3,1,0,0,2,4,0,238,11
1,3,0,0,0,2,5,0,561,8
0,3,1,4,1,1,2,2,505,7
1,3,1,1,2,2,1,2,150,7
0,1,1,0,0,0,0,3,226,11
0,3,1,0,0,1,6,0,304,11
0,2,1,0,0,2,5,2,204,11
0,3,0,8,2,2,6,3,532,8
0,1,1,0,0,0,6,2,271,11
0,3,1,0,0,2,4,0,145,11
0,2,1,0,0,2,0,1,460,11
1,1,0,0,0,2,0,2,330,3
1,3,0,0,0,2,7,1,458,12
0,3,1,0,0,0,7,0,274,11
0,3,0,1,1,2,7,2,619,12
0,2,1,0,0,2,7,1,493,11
1,2,0,1,1,2,7,2,122,12
1,1,1,1,2,2,2,3,100,7
1,3,1,0,1,0,1,1,599,7
1,3,1,0,0,2,7,0,249,11
0,3,1,0,0,2,7,0,291,11
0,1,1,0,0,2,0,0,19,11
0,3,0,0,0,2,5,0,487,8
0,2,1,0,0,2,0,1,395,11
1,1,0,1,0,2,7,3,104,12
0,3,1,0,0,2,7,0,8,11
0,3,1,0,0,2,0,2,340,11
0,2,1,0,0,2,7,1,566,11
0,3,0,4,2,2,2,3,16,8
0,3,1,0,0,2,7,1,605,11
0,1,1,0,0,2,6,0,196,11
0,3,0,0,0,2,4,0,252,8
0,2,1,1,1,0,7,3,367,11
0,3,1,0,0,2,0,0,264,11
0,3,1,3,2,2,2,2,563,7
1,1,0,1,1,2,0,3,247,12
1,3,1,0,0,2,7,1,357,11
0,1,1,0,0,2,0,0,503,4
1,3,0,0,1,2,7,1,407,12
0,3,1,4,1,2,1,3,464,7
0,3,1,0,0,1,6,0,185,11
0,3,1,0,0,2,6,3,324,11
1,2,1,0,2,0,1,3,367,7
1,3,1,0,0,1,6,0,379,11
1,1,0,0,0,2,3,3,584,12
1,3,0,1,0,0,5,1,653,12
1,2,1,1,1,2,1,2,507,7
0,3,1,0,0,0,6,0,529,11
0,3,1,0,0,2,4,0,29,11
0,3,1,0,0,2,5,1,13,11
1,1,0,1,1,0,0,3,123,8
0,3,1,0,0,2,4,1,469,11
0,3,1,0,0,2,6,1,558,11
1,3,1,0,0,2,7,3,109,11
1,1,1,0,0,0,6,2,371,11
0,3,1,0,0,2,4,0,9,11
0,2,1,0,0,2,5,1,417,11
1,1,0,0,0,0,7,2,543,8
0,3,1,0,0,0,7,0,336,11
0,3,1,0,0,2,5,1,135,11
0,3,1,0,0,2,0,0,0,11
0,3,1,8,2,2,6,3,532,11
0,3,1,0,0,0,7,0,372,11
0,2,1,0,1,2,7,3,239,14
1,1,0,1,0,0,6,3,216,12
0,3,1,4,2,2,1,3,16,7
0,3,1,0,0,2,3,0,593,11
0,3,0,1,1,0,2,2,67,8
1,1,0,0,1,2,5,3,350,8
0,2,0,1,0,2,0,2,100,12
1,3,0,0,1,2,5,1,6,12
1,1,0,1,1,2,0,3,641,12
1,1,1,0,0,2,0,2,141,11
1,3,0,0,3,0,4,2,32,12
0,3,1,0,0,0,6,0,498,11
0,3,1,2,0,2,0,1,235,11
0,2,1,1,0,2,4,1,209,11
1,1,0,0,0,2,0,2,594,12
0,3,0,8,2,2,6,3,532,8
0,2,1,0,0,2,4,1,211,11
1,2,0,0,0,2,0,1,84,12
1,2,0,1,0,0,7,1,168,8
0,1,1,0,0,2,7,3,515,11
0,3,1,0,0,2,6,1,666,11
1,3,1,1,1,2,1,1,292,7
0,3,1,0,0,2,7,0,35,11
1,1,0,1,1,2,0,3,50,12
0,1,1,0,0,2,7,0,97,11
0,3,1,0,0,2,0,1,624,11
1,2,0,1,0,0,7,2,2,12
1,3,0,0,0,0,5,0,423,8
0,3,1,0,0,2,4,1,227,11
0,3,1,0,0,2,4,0,485,11
0,3,1,0,0,2,6,0,323,11
1,1,0,0,1,0,0,3,495,12
1,2,0,0,1,2,4,2,548,12
0,3,1,0,0,2,7,0,373,11
0,3,0,0,0,2,4,1,139,8
0,2,1,0,0,2,7,1,37,11
0,3,1,0,0,2,4,0,591,11
0,3,0,0,5,1,0,2,505,12
0,2,1,0,0,2,7,1,406,14
1,1,0,0,0,2,4,2,221,8
0,3,0,1,2,2,6,2,293,8
1,1,1,0,0,0,7,2,52,11
0,3,1,0,0,1,7,0,159,11
